Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    cuad_asign                     shift and go to state 160

state 135

    (69) FACTOR -> PARIZQ fondo_falso_add . EXPRESION PARDER fondo_falso_pop
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
    (44) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    PARIZQ          shift and go to state 108
    ID              shift and go to state 116
    CTE_INT         shift and go to state 117
    CTE_FLT         shift and go to state 118
    CTE_CHAR        shift and go to state 119

    EXPRESION                      shift and go to state 161
    EXPRE                          shift and go to state 110
    EXPR                           shift and go to state 111
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    VAR_CTE                        shift and go to state 115
    FUNC_CALL_EXP                  shift and go to state 120
    VAR_DIM                        shift and go to state 121

state 136

    (33) CONDICION -> IF PARIZQ EXPRESION PARDER . ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (100) ver_if -> .

    LLVEIZQ         reduce using rule 100 (ver_if -> .)

    ver_if                         shift and go to state 162

state 137

    (49) EXPRESION -> EXPRE cuad_or . OR pila_operadores_add EXPRESION
    (50) EXPRESION -> EXPRE cuad_or .

    OR              shift and go to state 163
    PARDER          reduce using rule 50 (EXPRESION -> EXPRE cuad_or .)
    COMMA           reduce using rule 50 (EXPRESION -> EXPRE cuad_or .)
    PTOCOMA         reduce using rule 50 (EXPRESION -> EXPRE cuad_or .)
    CORDER          reduce using rule 50 (EXPRESION -> EXPRE cuad_or .)


state 138

    (51) EXPRE -> EXPR cuad_and . AND pila_operadores_add EXPRE
    (52) EXPRE -> EXPR cuad_and .

    AND             shift and go to state 164
    OR              reduce using rule 52 (EXPRE -> EXPR cuad_and .)
    PARDER          reduce using rule 52 (EXPRE -> EXPR cuad_and .)
    COMMA           reduce using rule 52 (EXPRE -> EXPR cuad_and .)
    PTOCOMA         reduce using rule 52 (EXPRE -> EXPR cuad_and .)
    CORDER          reduce using rule 52 (EXPRE -> EXPR cuad_and .)


state 139

    (53) EXPR -> EXP cuad_comp . EXPR_P
    (54) EXPR_P -> . LT pila_operadores_add EXPR
    (55) EXPR_P -> . GT pila_operadores_add EXPR
    (56) EXPR_P -> . DIFF pila_operadores_add EXPR
    (57) EXPR_P -> . LTE pila_operadores_add EXPR
    (58) EXPR_P -> . GTE pila_operadores_add EXPR
    (59) EXPR_P -> . EQUAL pila_operadores_add EXPR
    (60) EXPR_P -> . empty
    (80) empty -> .

    LT              shift and go to state 166
    GT              shift and go to state 167
    DIFF            shift and go to state 168
    LTE             shift and go to state 169
    GTE             shift and go to state 170
    EQUAL           shift and go to state 171
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    PARDER          reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    PTOCOMA         reduce using rule 80 (empty -> .)
    CORDER          reduce using rule 80 (empty -> .)

    EXPR_P                         shift and go to state 165
    empty                          shift and go to state 172

state 140

    (61) EXP -> TERM cuad_sumres . EXP_P
    (62) EXP_P -> . MAS pila_operadores_add EXP
    (63) EXP_P -> . MENOS pila_operadores_add EXP
    (64) EXP_P -> . empty
    (80) empty -> .

    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    LT              reduce using rule 80 (empty -> .)
    GT              reduce using rule 80 (empty -> .)
    DIFF            reduce using rule 80 (empty -> .)
    LTE             reduce using rule 80 (empty -> .)
    GTE             reduce using rule 80 (empty -> .)
    EQUAL           reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    PARDER          reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    PTOCOMA         reduce using rule 80 (empty -> .)
    CORDER          reduce using rule 80 (empty -> .)

    EXP_P                          shift and go to state 173
    empty                          shift and go to state 176

state 141

    (65) TERM -> FACTOR cuad_muldiv . TERM_P
    (66) TERM_P -> . MULT pila_operadores_add TERM
    (67) TERM_P -> . DIV pila_operadores_add TERM
    (68) TERM_P -> . empty
    (80) empty -> .

    MULT            shift and go to state 178
    DIV             shift and go to state 179
    MAS             reduce using rule 80 (empty -> .)
    MENOS           reduce using rule 80 (empty -> .)
    LT              reduce using rule 80 (empty -> .)
    GT              reduce using rule 80 (empty -> .)
    DIFF            reduce using rule 80 (empty -> .)
    LTE             reduce using rule 80 (empty -> .)
    GTE             reduce using rule 80 (empty -> .)
    EQUAL           reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    PARDER          reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    PTOCOMA         reduce using rule 80 (empty -> .)
    CORDER          reduce using rule 80 (empty -> .)

    TERM_P                         shift and go to state 177
    empty                          shift and go to state 180

state 142

    (71) VAR_CTE -> ID pila_operando_id .
    (77) VAR_DIM -> ID pila_operando_id . CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    MULT            reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    DIV             reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    MAS             reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    MENOS           reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    LT              reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    GT              reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    DIFF            reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    LTE             reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    GTE             reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    EQUAL           reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    AND             reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    OR              reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    PARDER          reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    COMMA           reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    PTOCOMA         reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    CORDER          reduce using rule 71 (VAR_CTE -> ID pila_operando_id .)
    CORIZQ          shift and go to state 105


state 143

    (44) FUNC_CALL_EXP -> ID ver_func_id_era_exp . PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 181


state 144

    (72) VAR_CTE -> CTE_INT pila_operando_int .

    MULT            reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    DIV             reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    MAS             reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    MENOS           reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    LT              reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    GT              reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    DIFF            reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    LTE             reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    GTE             reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    EQUAL           reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    AND             reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    OR              reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    PARDER          reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    COMMA           reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    PTOCOMA         reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)
    CORDER          reduce using rule 72 (VAR_CTE -> CTE_INT pila_operando_int .)


state 145

    (73) VAR_CTE -> CTE_FLT pila_operando_float .

    MULT            reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    DIV             reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    MAS             reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    MENOS           reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    LT              reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    GT              reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    DIFF            reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    LTE             reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    GTE             reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    EQUAL           reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    AND             reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    OR              reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    PARDER          reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    COMMA           reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    PTOCOMA         reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)
    CORDER          reduce using rule 73 (VAR_CTE -> CTE_FLT pila_operando_float .)


state 146

    (74) VAR_CTE -> CTE_CHAR pila_operando_char .

    MULT            reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    DIV             reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    MAS             reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    MENOS           reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    LT              reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    GT              reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    DIFF            reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    LTE             reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    GTE             reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    EQUAL           reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    AND             reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    OR              reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    PARDER          reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    COMMA           reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    PTOCOMA         reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)
    CORDER          reduce using rule 74 (VAR_CTE -> CTE_CHAR pila_operando_char .)


state 147

    (36) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION . PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end

    PARDER          shift and go to state 182


state 148

    (37) ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .

    ID              reduce using rule 37 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    IF              reduce using rule 37 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    WHILE           reduce using rule 37 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    PRINT           reduce using rule 37 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    READ            reduce using rule 37 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    LLVEDER         reduce using rule 37 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)
    RETURN          reduce using rule 37 (ESCRITURA -> PRINT PARIZQ PRINTABLE PARDER .)


state 149

    (38) PRINTABLE -> EXPRESION cuad_print . PRINTABLE_P
    (40) PRINTABLE_P -> . COMMA PRINTABLE
    (41) PRINTABLE_P -> . empty
    (80) empty -> .

    COMMA           shift and go to state 184
    PARDER          reduce using rule 80 (empty -> .)

    PRINTABLE_P                    shift and go to state 183
    empty                          shift and go to state 185

state 150

    (39) PRINTABLE -> CTE_STR cuad_print_str . PRINTABLE_P
    (40) PRINTABLE_P -> . COMMA PRINTABLE
    (41) PRINTABLE_P -> . empty
    (80) empty -> .

    COMMA           shift and go to state 184
    PARDER          reduce using rule 80 (empty -> .)

    PRINTABLE_P                    shift and go to state 186
    empty                          shift and go to state 185

state 151

    (42) LECTURA -> READ PARIZQ ID cuad_read . PARDER

    PARDER          shift and go to state 187


state 152

    (20) PARAMS_P -> COMMA TYPE ID . ADD_VAR update_param_table PARAMS_P
    (83) ADD_VAR -> .

    COMMA           reduce using rule 83 (ADD_VAR -> .)
    PARDER          reduce using rule 83 (ADD_VAR -> .)

    ADD_VAR                        shift and go to state 188

state 153

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION . cuad_return PTOCOMA LLVEDER endFunc
    (99) cuad_return -> .

    PTOCOMA         reduce using rule 99 (cuad_return -> .)

    cuad_return                    shift and go to state 189

state 154

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER . endFunc
    (111) endFunc -> .

    FUNC            reduce using rule 111 (endFunc -> .)
    VOID            reduce using rule 111 (endFunc -> .)

    endFunc                        shift and go to state 190

state 155

    (31) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION . cuad_asign PTOCOMA
    (97) cuad_asign -> .

    PTOCOMA         reduce using rule 97 (cuad_asign -> .)

    cuad_asign                     shift and go to state 191

state 156

    (77) VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add . EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
